district_id,district_name,region,size_tier,school_year,mean_completeness,mean_validity_error,on_time_rate,mean_duplicate_rate,pct_indicators_met,risk_index,risk_tier
D100031,Riverbrook UFSD,Central NY,Small/Rural,2025-26,0.9457395833333334,0.03299479166666666,0.9375,0.1016224977229308,1.0,10.0,Meets Requirements
D100032,Eastmont City SD,Central NY,Large City,2024-25,0.958196875,0.02456145833333333,0.90625,0.031476386939206145,1.0,7.3,Meets Requirements
D100032,Eastmont City SD,Central NY,Large City,2025-26,0.9643166666666666,0.02471041666666667,0.9375,0.05233778239584649,1.0,6.3,Meets Requirements
D100033,Westmont UFSD,Central NY,Suburban,2024-25,0.8158656249999999,0.20140000000000002,0.7083333333333334,0.12045862258085212,0.16666666666666666,60.6,Needs Intervention
D100033,Westmont UFSD,Central NY,Suburban,2025-26,0.8180104166666666,0.18892291666666663,0.7395833333333334,0.17151105937935163,0.16666666666666666,59.9,Needs Intervention
D100034,Highlandwood CSD,Central NY,Suburban,2024-25,0.9270645833333333,0.05408854166666668,0.9270833333333334,0.053056597509457994,1.0,11.9,Needs Assistance
D100034,Highlandwood CSD,Central NY,Suburban,2025-26,0.9148854166666668,0.061272916666666656,0.875,0.07424555100431778,0.6666666666666666,23.2,Needs Assistance
D100035,Silverglen UFSD,Central NY,Suburban,2024-25,0.5893229166666666,0.34909791666666673,0.65625,0.2569862677728617,0.0,99.9,Needs Substantial Intervention
D100035,Silverglen UFSD,Central NY,Suburban,2025-26,0.5870447916666666,0.3479208333333334,0.6145833333333334,0.31073885507029614,0.16666666666666666,100.0,Needs Substantial Intervention
D100036,Harborfield City SD,Central NY,Large City,2024-25,0.9693916666666667,0.011916666666666667,0.96875,0.020840845770182654,0.8333333333333334,6.0,Meets Requirements
D100036,Harborfield City SD,Central NY,Large City,2025-26,0.9732333333333333,0.010657291666666667,0.96875,5.747190752896376e-05,1.0,1.5,Meets Requirements
D100037,Cedarport UFSD,Capital Region,Small/Rural,2024-25,0.9639458333333333,0.018870833333333333,0.9791666666666666,0.04608629266775529,1.0,3.9,Meets Requirements
D100037,Cedarport UFSD,Capital Region,Small/Rural,2025-26,0.9648697916666666,0.01895625,0.9583333333333334,0.02779550252976232,1.0,4.1,Meets Requirements
D100038,Foxhaven CSD,Capital Region,Suburban,2024-25,0.9698625000000001,0.016513541666666666,0.96875,0.04179047611250323,1.0,3.6,Meets Requirements
D100038,Foxhaven CSD,Capital Region,Suburban,2025-26,0.9701802083333334,0.01983333333333333,0.96875,0.05311920033676323,1.0,4.2,Meets Requirements
D100039,Libertybrook CSD,Capital Region,Suburban,2024-25,0.978340625,0.005764583333333333,0.96875,0.00015256711603781046,1.0,0.7,Meets Requirements
D100039,Libertybrook CSD,Capital Region,Suburban,2025-26,0.9765083333333333,0.005923958333333333,0.9895833333333334,0.010565431874379418,1.0,0.3,Meets Requirements
D100040,Highlandmont CSD,Capital Region,Small/Rural,2024-25,0.95796875,0.02228645833333333,0.875,0.036795746028082284,1.0,8.6,Meets Requirements
D100040,Highlandmont CSD,Capital Region,Small/Rural,2025-26,0.9529010416666667,0.023461458333333334,0.9270833333333334,0.047243954488433375,0.8333333333333334,10.8,Needs Assistance
D100041,Northside UFSD,Capital Region,Suburban,2024-25,0.9363364583333333,0.0438875,0.8854166666666666,0.09443547606511632,1.0,13.5,Needs Assistance
D100041,Northside UFSD,Capital Region,Suburban,2025-26,0.9396010416666666,0.047252083333333326,0.8854166666666666,0.06335589858518136,0.8333333333333334,15.9,Needs Assistance
D100042,Elmcrest CSD,Capital Region,Small/Rural,2024-25,0.9764510416666665,0.007785416666666667,0.9791666666666666,0.022193010286128023,1.0,1.3,Meets Requirements
D100042,Elmcrest CSD,Capital Region,Small/Rural,2025-26,0.9738145833333333,0.007551041666666668,0.9791666666666666,0.016587066958479703,1.0,1.3,Meets Requirements
D100043,Southside UFSD,Capital Region,Small/Rural,2024-25,0.9685427083333332,0.021237500000000003,0.9375,0.021678164346855777,1.0,4.6,Meets Requirements
D100043,Southside UFSD,Capital Region,Small/Rural,2025-26,0.9626812499999998,0.018894791666666667,0.96875,0.04596434820981004,1.0,4.5,Meets Requirements
D100044,Birchmont CSD,Capital Region,Small/Rural,2024-25,0.9499583333333333,0.03873125,0.90625,0.10838174266631458,1.0,11.6,Needs Assistance
D100044,Birchmont CSD,Capital Region,Small/Rural,2025-26,0.9440072916666669,0.04071666666666667,0.9270833333333334,0.09146942884174125,0.8333333333333334,14.3,Needs Assistance
D100045,Ridgehaven City SD,Capital Region,Large City,2024-25,0.9633322916666667,0.01739375,0.96875,0.0417495157838505,1.0,4.1,Meets Requirements
D100045,Ridgehaven City SD,Capital Region,Large City,2025-26,0.9601020833333335,0.0177375,0.9375,0.04185623709960921,1.0,5.7,Meets Requirements
D100046,Libertyport CSD,Capital Region,Small/Rural,2024-25,0.9586041666666666,0.024954166666666666,0.96875,0.07626032009839674,0.8333333333333334,9.7,Meets Requirements
D100046,Libertyport CSD,Capital Region,Small/Rural,2025-26,0.9659020833333334,0.022926041666666664,0.9166666666666666,0.038694390785867526,1.0,6.4,Meets Requirements
D100047,Stonehaven UFSD,Capital Region,Suburban,2024-25,0.9658395833333334,0.02010416666666667,0.9583333333333334,0.02311928964041832,1.0,4.0,Meets Requirements
D100047,Stonehaven UFSD,Capital Region,Suburban,2025-26,0.9683958333333332,0.019671875000000002,0.9583333333333334,0.06396861575146924,1.0,5.1,Meets Requirements
D100048,Libertyburg UFSD,Capital Region,Suburban,2024-25,0.9715000000000001,0.009358333333333333,0.9791666666666666,0.010581581280958069,1.0,1.4,Meets Requirements
D100048,Libertyburg UFSD,Capital Region,Suburban,2025-26,0.9697322916666667,0.010161458333333333,0.9791666666666666,0.03137556759349183,0.8333333333333334,5.8,Meets Requirements
D100049,Northside CSD,North Country,Small/Rural,2024-25,0.9535145833333333,0.022047916666666667,0.8958333333333334,0.05469496516968603,1.0,8.7,Meets Requirements
D100049,Northside CSD,North Country,Small/Rural,2025-26,0.9636145833333333,0.024708333333333332,0.90625,0.024043381377235135,1.0,6.7,Meets Requirements
D100050,Springwood UFSD,North Country,Suburban,2024-25,0.97508125,0.006669791666666668,0.96875,0.00035366994492291295,1.0,1.0,Meets Requirements
D100050,Springwood UFSD,North Country,Suburban,2025-26,0.9780729166666667,0.006052083333333333,0.9895833333333334,0.010892333670406297,1.0,0.2,Meets Requirements
D100051,Mapledale UFSD,North Country,Small/Rural,2024-25,0.9490968750000001,0.031038541666666666,0.9375,0.08187414632650669,0.8333333333333334,12.4,Needs Assistance
D100051,Mapledale UFSD,North Country,Small/Rural,2025-26,0.9580718749999999,0.031060416666666663,0.9479166666666666,0.04542035247051237,1.0,6.6,Meets Requirements
D100052,Libertymont CSD,North Country,Suburban,2024-25,0.9489125,0.029777083333333332,0.8958333333333334,0.042429205043645335,1.0,9.2,Meets Requirements
D100052,Libertymont CSD,North Country,Suburban,2025-26,0.954775,0.030223958333333332,0.8854166666666666,0.021817044874989283,1.0,8.5,Meets Requirements
D100053,Meadowhaven CSD,North Country,Small/Rural,2024-25,0.8597572916666666,0.133846875,0.75,0.14072456135421438,0.3333333333333333,47.4,Needs Intervention
D100053,Meadowhaven CSD,North Country,Small/Rural,2025-26,0.8586802083333334,0.13914895833333332,0.8125,0.12995906405451207,0.6666666666666666,38.1,Needs Intervention
D100054,Hillton CSD,North Country,Small/Rural,2024-25,0.7470208333333334,0.25552187499999995,0.65625,0.327324049568782,0.0,82.7,Needs Substantial Intervention
D100054,Hillton CSD,North Country,Small/Rural,2025-26,0.7407760416666666,0.2643739583333333,0.6770833333333334,0.2857663463041343,0.0,81.6,Needs Substantial Intervention
D100055,Northmont CSD,North Country,Small/Rural,2024-25,0.9519531249999998,0.034130208333333335,0.8854166666666666,0.05605067959016272,1.0,10.2,Needs Assistance
D100055,Northmont CSD,North Country,Small/Rural,2025-26,0.9438468750000001,0.03596875,0.9270833333333334,0.10887666915591014,1.0,11.0,Needs Assistance
D100056,Springfield CSD,North Country,Suburban,2024-25,0.9733083333333333,0.009840625,0.96875,0.0001862045583749041,1.0,1.4,Meets Requirements
D100056,Springfield CSD,North Country,Suburban,2025-26,0.9721489583333334,0.011818750000000001,0.9791666666666666,0.0316995166329753,1.0,2.3,Meets Requirements
D100057,Pinewood CSD,North Country,Suburban,2024-25,0.9621635416666666,0.02421041666666667,0.9166666666666666,0.010942901402483371,1.0,5.9,Meets Requirements
D100057,Pinewood CSD,North Country,Suburban,2025-26,0.9627552083333333,0.023683333333333334,0.9479166666666666,0.052603306691616836,1.0,5.9,Meets Requirements
D100058,Riverport UFSD,North Country,Small/Rural,2024-25,0.9634166666666667,0.01966354166666667,0.9479166666666666,0.024522900130630354,1.0,4.6,Meets Requirements
D100058,Riverport UFSD,North Country,Small/Rural,2025-26,0.9613541666666666,0.023921875,0.9583333333333334,0.024356841507388455,1.0,4.7,Meets Requirements
D100059,Silverview UFSD,North Country,Suburban,2024-25,0.8486354166666666,0.13910208333333332,0.78125,0.1814255704467441,0.0,55.7,Needs Intervention
D100059,Silverview UFSD,North Country,Suburban,2025-26,0.8387812499999999,0.141684375,0.84375,0.16003646560542215,0.5,43.0,Needs Intervention
D100060,Meadowfield UFSD,North Country,Suburban,2024-25,0.969490625,0.0169,0.9479166666666666,0.04188427169151628,1.0,4.5,Meets Requirements
D100060,Meadowfield UFSD,North Country,Suburban,2025-26,0.9628250000000002,0.017742708333333333,0.9583333333333334,0.05242053682642381,1.0,5.0,Meets Requirements
